Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIGITS
    LETTER
    THEN
    WHILE
    WS

Grammar

Rule 0     S' -> parser
Rule 1     parser -> programa
Rule 2     parser -> bloque
Rule 3     parser -> vars
Rule 4     parser -> estatuto
Rule 5     parser -> asignacion
Rule 6     parser -> condicion
Rule 7     parser -> escritura
Rule 8     parser -> expresion
Rule 9     parser -> varcte
Rule 10    parser -> exp
Rule 11    parser -> termino
Rule 12    parser -> factor
Rule 13    parser -> tipo
Rule 14    parser -> empty
Rule 15    vars -> VAR v1
Rule 16    v1 -> ID v2 DOTS tipo DOTCOMMA v1
Rule 17    v1 -> empty
Rule 18    v2 -> COMMA ID v2
Rule 19    v2 -> empty
Rule 20    programa -> PROGRAM ID DOTS p1 bloque
Rule 21    p1 -> vars
Rule 22    p1 -> empty
Rule 23    bloque -> LBRACK b1 RBRACK
Rule 24    b1 -> estatuto b1
Rule 25    b1 -> empty
Rule 26    estatuto -> asignacion
Rule 27    estatuto -> condicion
Rule 28    estatuto -> escritura
Rule 29    asignacion -> ID EQUAL expresion
Rule 30    condicion -> IF LPAREN expresion RPAREN bloque c1 DOTCOMMA
Rule 31    c1 -> ELSE bloque
Rule 32    c1 -> empty
Rule 33    escritura -> PRINT LPAREN es1 RPAREN DOTCOMMA
Rule 34    es1 -> expresion es2
Rule 35    es1 -> ID es2
Rule 36    es2 -> COMMA es1
Rule 37    es2 -> empty
Rule 38    expresion -> exp e1
Rule 39    e1 -> e2 exp
Rule 40    e1 -> empty
Rule 41    e2 -> RELOP
Rule 42    exp -> termino ex1
Rule 43    ex1 -> ex2 exp
Rule 44    ex1 -> empty
Rule 45    ex2 -> PLUS
Rule 46    ex2 -> MINUS
Rule 47    termino -> factor t1
Rule 48    t1 -> t2 termino
Rule 49    t1 -> empty
Rule 50    t2 -> TIMES
Rule 51    t2 -> DIVIDE
Rule 52    t2 -> empty
Rule 53    factor -> f1
Rule 54    factor -> f2
Rule 55    f1 -> LPAREN expresion RPAREN
Rule 56    f2 -> f3 varcte
Rule 57    f3 -> PLUS
Rule 58    f3 -> MINUS
Rule 59    f3 -> empty
Rule 60    varcte -> ID
Rule 61    varcte -> CTEI
Rule 62    varcte -> CTEF
Rule 63    tipo -> INT
Rule 64    tipo -> FLOAT
Rule 65    empty -> <empty>

Terminals, with rules where they appear

COMMA                : 18 36
CTEF                 : 62
CTEI                 : 61
DIGITS               : 
DIVIDE               : 51
DOTCOMMA             : 16 30 33
DOTS                 : 16 20
ELSE                 : 31
EQUAL                : 29
FLOAT                : 64
ID                   : 16 18 20 29 35 60
IF                   : 30
INT                  : 63
LBRACK               : 23
LETTER               : 
LPAREN               : 30 33 55
MINUS                : 46 58
PLUS                 : 45 57
PRINT                : 33
PROGRAM              : 20
RBRACK               : 23
RELOP                : 41
RPAREN               : 30 33 55
THEN                 : 
TIMES                : 50
VAR                  : 15
WHILE                : 
WS                   : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 5 26
b1                   : 23 24
bloque               : 2 20 30 31
c1                   : 30
condicion            : 6 27
e1                   : 38
e2                   : 39
empty                : 14 17 19 22 25 32 37 40 44 49 52 59
es1                  : 33 36
es2                  : 34 35
escritura            : 7 28
